  ZADATAK.c
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(3,67): error C2008: '#': unexpected in macro definition
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(7,1): error C2059: syntax error: '}'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,13): error C2143: syntax error: missing '{' before '*'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,48): error C2146: syntax error: missing ')' before identifier 'head'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,48): error C2061: syntax error: identifier 'head'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,48): error C2059: syntax error: ';'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,52): error C2059: syntax error: ','
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,72): error C2059: syntax error: ')'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,97): error C2146: syntax error: missing ')' before identifier 'head'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,97): error C2061: syntax error: identifier 'head'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,97): error C2059: syntax error: ';'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,101): error C2059: syntax error: ','
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,118): error C2059: syntax error: ')'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,142): error C2146: syntax error: missing ')' before identifier 'head'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,142): error C2061: syntax error: identifier 'head'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,142): error C2059: syntax error: ';'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,146): error C2059: syntax error: ','
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,177): error C2059: syntax error: ')'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,205): error C2146: syntax error: missing ')' before identifier 'head'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,205): error C2061: syntax error: identifier 'head'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,205): error C2059: syntax error: ';'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,209): error C2059: syntax error: ','
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,241): error C2059: syntax error: ')'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,267): error C2146: syntax error: missing ')' before identifier 'head'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,267): error C2061: syntax error: identifier 'head'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,267): error C2059: syntax error: ';'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,271): error C2059: syntax error: ')'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,296): error C2146: syntax error: missing ')' before identifier 'head'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,296): error C2061: syntax error: identifier 'head'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,296): error C2059: syntax error: ';'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,300): error C2059: syntax error: ')'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,320): error C2065: 'poly': undeclared identifier
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,325): error C2146: syntax error: missing ';' before identifier 'head'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,325): error C2065: 'head': undeclared identifier
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(9,332): error C2059: syntax error: '{'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(10,2): error C2065: 'poly': undeclared identifier
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(10,7): error C2146: syntax error: missing ';' before identifier 'head1'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(10,7): error C2065: 'head1': undeclared identifier
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(10,15): error C2059: syntax error: '{'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(11,2): error C2065: 'poly': undeclared identifier
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(11,7): error C2146: syntax error: missing ';' before identifier 'head2'
C:\Users\nikac\OneDrive\Radna površina\strukture2526\Vjezba 4\ZADATAK.c(11,7): error C2065: 'head2': undeclared identifier
